Medição;Tipo;Frequência (Hz);Z' (Ω);-Z'' (Ω);|Z| (Ω);Fase (°);Tensão (V);Corrente (A);Potência (W)
FRA3F_c;EIS;10015,0;586,4994914307789;1015,846917771416;1172,9989828615574;-59,99999999999999;;;
FRA3F_c;EIS;15874,0;271,9430556734137;755,3508953130558;802,8125563163724;-70,2;;;
FRA3F_c;EIS;25500,0;127,04229251712911;487,7228726440713;503,997365656005;-75,39999999999999;;;
FRA3F_c;EIS;39880,0;66,37021243752687;329,159574753129;335,78420265203533;-78,6;;;
FRA3F_c;EIS;63210,0;44,34442806779751;208,62413147536162;213,2849186757213;-78,00000000000001;;;
FRA3F_c;EIS;99641,0;29,43104028652485;132,75484369204815;135,97806681978966;-77,5;;;
FRA3F_c;EIS;158800,0;23,60948063712131;81,79696444637536;85,13607325097982;-73,89999999999999;;;
FRA0F;I-V;;;;;;0,0;0,0;0,0
FRA0F;I-V;;;;;;5,0;0,0002;0,001
FRA0F;I-V;;;;;;8,0;0,0005;0,004
FRA0F;I-V;;;;;;12,0;0,002;0,024
FRA0F;I-V;;;;;;14,0;0,0046;0,0644
FRA0F;I-V;;;;;;15,0;0,00675;0,10124999999999999
FRA0F;I-V;;;;;;16,0;0,00992;0,15872
FRA0F;I-V;;;;;;17,0;0,0147;0,24989999999999998
FRA0F;I-V;;;;;;18,0;0,02255;0,40590000000000004
FRA0F;I-V;;;;;;19,0;0,0352;0,6688000000000001
FRA0F;I-V;;;;;;19,5;0,04445;0,8667750000000001
FRA0F;I-V;;;;;;20,0;0,0565;1,1300000000000001
FRA0F;I-V;;;;;;20,5;0,0684;1,4022000000000001
FRA0F;I-V;;;;;;21,0;0,092;1,932
FRA0F;I-V;;;;;;21,5;0,1;2,15
FRA0F;I-V;;;;;;22,0;0,127;2,794
FRA0F;I-V;;;;;;22,5;0,155;3,4875
FRA0F;I-V;;;;;;23,0;0,2;4,6000000000000005
FRA0F;I-V;;;;;;23,5;0,234;5,4990000000000006
FRA0F;I-V;;;;;;24,0;0,274;6,5760000000000005
FRA0F;I-V;;;;;;24,5;0,325;7,9625
FRA0F;I-V;;;;;;25,0;0,372;9,3
FRA0F;I-V;;;;;;25,5;0,418;10,658999999999999
FRA1F;I-V;;;;;;0,0;0,0;0,0
FRA1F;I-V;;;;;;5,0;0,0002;0,001
FRA1F;I-V;;;;;;8,0;0,00059;0,00472
FRA1F;I-V;;;;;;12,0;0,0023;0,0276
FRA1F;I-V;;;;;;14,0;0,00471;0,06594
FRA1F;I-V;;;;;;15,0;0,00679;0,10185
FRA1F;I-V;;;;;;16,0;0,009924;0,158784
FRA1F;I-V;;;;;;17,0;0,01478;0,25126
FRA1F;I-V;;;;;;18,0;0,02255;0,40590000000000004
FRA1F;I-V;;;;;;19,0;0,0352;0,6688000000000001
FRA1F;I-V;;;;;;19,5;0,04449;0,8675550000000001
FRA1F;I-V;;;;;;20,0;0,05651;1,1301999999999999
FRA1F;I-V;;;;;;20,5;0,0686;1,4062999999999999
FRA1F;I-V;;;;;;21,0;0,0922;1,9362000000000001
FRA1F;I-V;;;;;;21,5;0,106;2,279
FRA1F;I-V;;;;;;22,0;0,13;2,8600000000000003
FRA1F;I-V;;;;;;22,5;0,159;3,5775
FRA1F;I-V;;;;;;23,0;0,195;4,485
FRA1F;I-V;;;;;;23,5;0,238;5,593
FRA1F;I-V;;;;;;24,0;0,279;6,696000000000001
FRA1F;I-V;;;;;;24,5;0,321;7,8645000000000005
FRA1F;I-V;;;;;;25,0;0,371;9,275
FRA1F;I-V;;;;;;25,5;0,414;10,556999999999999
FRA2F;I-V;;;;;;0,0;0,0;0,0
FRA2F;I-V;;;;;;5,0;0,00022;0,0011
FRA2F;I-V;;;;;;8,0;0,000601;0,004808
FRA2F;I-V;;;;;;12,0;0,00223;0,026760000000000003
FRA2F;I-V;;;;;;14,0;0,0045;0,063
FRA2F;I-V;;;;;;15,0;0,0066;0,099
FRA2F;I-V;;;;;;16,0;0,0093;0,1488
FRA2F;I-V;;;;;;17,0;0,01492;0,25364
FRA2F;I-V;;;;;;18,0;0,0227;0,4086
FRA2F;I-V;;;;;;19,0;0,0353;0,6707
FRA2F;I-V;;;;;;19,5;0,0464;0,9047999999999999
FRA2F;I-V;;;;;;20,0;0,0559;1,1179999999999999
FRA2F;I-V;;;;;;20,5;0,0673;1,37965
FRA2F;I-V;;;;;;21,0;0,0855;1,7955
FRA2F;I-V;;;;;;21,5;0,11;2,365
FRA2F;I-V;;;;;;22,0;0,14;3,08
FRA2F;I-V;;;;;;22,5;0,165;3,7125000000000004
FRA2F;I-V;;;;;;23,0;0,205;4,715
FRA2F;I-V;;;;;;23,5;0,242;5,686999999999999
FRA2F;I-V;;;;;;24,0;0,278;6,672000000000001
FRA2F;I-V;;;;;;24,5;0,32;7,84
FRA2F;I-V;;;;;;25,0;0,375;9,375
FRA2F;I-V;;;;;;25,5;0,409;10,429499999999999
FRA3F_c;I-V;;;;;;0,0;0,0;0,0
FRA3F_c;I-V;;;;;;5,0;0,0015;0,0075
FRA3F_c;I-V;;;;;;8,0;0,002;0,016
FRA3F_c;I-V;;;;;;12,0;0,004;0,048
FRA3F_c;I-V;;;;;;14,0;0,007;0,098
FRA3F_c;I-V;;;;;;15,0;0,009;0,13499999999999998
FRA3F_c;I-V;;;;;;16,0;0,012;0,192
FRA3F_c;I-V;;;;;;17,0;0,018;0,306
FRA3F_c;I-V;;;;;;18,0;0,025;0,45
FRA3F_c;I-V;;;;;;19,0;0,038;0,722
FRA3F_c;I-V;;;;;;19,5;0,047;0,9165
FRA3F_c;I-V;;;;;;20,0;0,058;1,1600000000000001
FRA3F_c;I-V;;;;;;20,5;0,075;1,5374999999999999
FRA3F_c;I-V;;;;;;21,0;0,09;1,89
FRA3F_c;I-V;;;;;;21,5;0,111;2,3865
FRA3F_c;I-V;;;;;;22,0;0,135;2,97
FRA3F_c;I-V;;;;;;22,5;0,165;3,7125000000000004
FRA3F_c;I-V;;;;;;23,0;0,2;4,6000000000000005
FRA3F_c;I-V;;;;;;23,5;0,239;5,616499999999999
FRA3F_c;I-V;;;;;;24,0;0,28;6,720000000000001
FRA3F_c;I-V;;;;;;24,5;0,322;7,889
FRA3F_c;I-V;;;;;;25,0;0,37;9,25
FRA3F_c;I-V;;;;;;25,5;0,412;10,506
